"41219-7","http://purl.obolibrary.org/obo/OBI_3000001"
"49740-4","http://purl.obolibrary.org/obo/OBI_3000002"
"49745-3","http://purl.obolibrary.org/obo/OBI_3000003"
"10343-2","http://purl.obolibrary.org/obo/OBI_3000004"
"10365-5","http://purl.obolibrary.org/obo/OBI_3000005"
"10366-3","http://purl.obolibrary.org/obo/OBI_3000006"
"10535-3","http://purl.obolibrary.org/obo/OBI_3000007"
"10989-2","http://purl.obolibrary.org/obo/OBI_3000008"
"10992-6","http://purl.obolibrary.org/obo/OBI_3000009"
"11046-0","http://purl.obolibrary.org/obo/OBI_3000010"
"11071-8","http://purl.obolibrary.org/obo/OBI_3000011"
"11075-9","http://purl.obolibrary.org/obo/OBI_3000012"
"11230-0","http://purl.obolibrary.org/obo/OBI_3000013"
"11246-6","http://purl.obolibrary.org/obo/OBI_3000014"
"11253-2","http://purl.obolibrary.org/obo/OBI_3000015"
"12389-3","http://purl.obolibrary.org/obo/OBI_3000016"
"12396-8","http://purl.obolibrary.org/obo/OBI_3000017"
"12480-0","http://purl.obolibrary.org/obo/OBI_3000018"
"12722-5","http://purl.obolibrary.org/obo/OBI_3000019"
"12838-9","http://purl.obolibrary.org/obo/OBI_3000020"
"13626-7","http://purl.obolibrary.org/obo/OBI_3000021"
"13965-9","http://purl.obolibrary.org/obo/OBI_3000022"
"13967-5","http://purl.obolibrary.org/obo/OBI_3000023"
"14062-4","http://purl.obolibrary.org/obo/OBI_3000024"
"14121-8","http://purl.obolibrary.org/obo/OBI_3000025"
"14282-8","http://purl.obolibrary.org/obo/OBI_3000026"
"14288-5","http://purl.obolibrary.org/obo/OBI_3000027"
"14334-7","http://purl.obolibrary.org/obo/OBI_3000028"
"14338-8","http://purl.obolibrary.org/obo/OBI_3000029"
"14628-2","http://purl.obolibrary.org/obo/OBI_3000030"
"14683-7","http://purl.obolibrary.org/obo/OBI_3000031"
"14836-1","http://purl.obolibrary.org/obo/OBI_3000032"
"14875-9","http://purl.obolibrary.org/obo/OBI_3000033"
"15045-8","http://purl.obolibrary.org/obo/OBI_3000034"
"15069-8","http://purl.obolibrary.org/obo/OBI_3000035"
"15087-0","http://purl.obolibrary.org/obo/OBI_3000036"
"15158-9","http://purl.obolibrary.org/obo/OBI_3000037"
"15202-5","http://purl.obolibrary.org/obo/OBI_3000038"
"15207-4","http://purl.obolibrary.org/obo/OBI_3000039"
"15363-5","http://purl.obolibrary.org/obo/OBI_3000040"
"16362-6","http://purl.obolibrary.org/obo/OBI_3000041"
"1649-3","http://purl.obolibrary.org/obo/OBI_3000042"
"1657-6","http://purl.obolibrary.org/obo/OBI_3000043"
"1668-3","http://purl.obolibrary.org/obo/OBI_3000044"
"17501-8","http://purl.obolibrary.org/obo/OBI_3000045"
"1763-2","http://purl.obolibrary.org/obo/OBI_3000046"
"17713-9","http://purl.obolibrary.org/obo/OBI_3000047"
"17861-6","http://purl.obolibrary.org/obo/OBI_3000048"
"17862-4","http://purl.obolibrary.org/obo/OBI_3000049"
"17863-2","http://purl.obolibrary.org/obo/OBI_3000050"
"1813-5","http://purl.obolibrary.org/obo/OBI_3000051"
"1823-4","http://purl.obolibrary.org/obo/OBI_3000052"
"18244-4","http://purl.obolibrary.org/obo/OBI_3000053"
"1825-9","http://purl.obolibrary.org/obo/OBI_3000054"
"1832-5","http://purl.obolibrary.org/obo/OBI_3000055"
"18337-6","http://purl.obolibrary.org/obo/OBI_3000056"
"1834-1","http://purl.obolibrary.org/obo/OBI_3000057"
"1835-8","http://purl.obolibrary.org/obo/OBI_3000058"
"18387-1","http://purl.obolibrary.org/obo/OBI_3000059"
"1848-1","http://purl.obolibrary.org/obo/OBI_3000060"
"1869-7","http://purl.obolibrary.org/obo/OBI_3000061"
"1871-3","http://purl.obolibrary.org/obo/OBI_3000062"
"1903-4","http://purl.obolibrary.org/obo/OBI_3000063"
"19123-9","http://purl.obolibrary.org/obo/OBI_3000064"
"1920-8","http://purl.obolibrary.org/obo/OBI_3000065"
"19346-6","http://purl.obolibrary.org/obo/OBI_3000066"
"1952-1","http://purl.obolibrary.org/obo/OBI_3000067"
"1953-9","http://purl.obolibrary.org/obo/OBI_3000068"
"19648-5","http://purl.obolibrary.org/obo/OBI_3000069"
"19695-6","http://purl.obolibrary.org/obo/OBI_3000070"
"1971-1","http://purl.obolibrary.org/obo/OBI_3000071"
"1975-2","http://purl.obolibrary.org/obo/OBI_3000072"
"1986-9","http://purl.obolibrary.org/obo/OBI_3000073"
"1988-5","http://purl.obolibrary.org/obo/OBI_3000074"
"1989-3","http://purl.obolibrary.org/obo/OBI_3000075"
"1990-1","http://purl.obolibrary.org/obo/OBI_3000076"
"1992-7","http://purl.obolibrary.org/obo/OBI_3000077"
"1994-3","http://purl.obolibrary.org/obo/OBI_3000078"
"2028-9","http://purl.obolibrary.org/obo/OBI_3000079"
"20468-5","http://purl.obolibrary.org/obo/OBI_3000080"
"2053-7","http://purl.obolibrary.org/obo/OBI_3000081"
"20565-8","http://purl.obolibrary.org/obo/OBI_3000082"
"20578-1","http://purl.obolibrary.org/obo/OBI_3000083"
"20634-2","http://purl.obolibrary.org/obo/OBI_3000084"
"20636-7","http://purl.obolibrary.org/obo/OBI_3000085"
"20637-5","http://purl.obolibrary.org/obo/OBI_3000086"
"20638-3","http://purl.obolibrary.org/obo/OBI_3000087"
"20639-1","http://purl.obolibrary.org/obo/OBI_3000088"
"20640-9","http://purl.obolibrary.org/obo/OBI_3000089"
"20642-5","http://purl.obolibrary.org/obo/OBI_3000090"
"20643-3","http://purl.obolibrary.org/obo/OBI_3000091"
"2064-4","http://purl.obolibrary.org/obo/OBI_3000092"
"20644-1","http://purl.obolibrary.org/obo/OBI_3000093"
"20645-8","http://purl.obolibrary.org/obo/OBI_3000094"
"20647-4","http://purl.obolibrary.org/obo/OBI_3000095"
"20648-2","http://purl.obolibrary.org/obo/OBI_3000096"
"20649-0","http://purl.obolibrary.org/obo/OBI_3000097"
"20650-8","http://purl.obolibrary.org/obo/OBI_3000098"
"20651-6","http://purl.obolibrary.org/obo/OBI_3000099"
"20652-4","http://purl.obolibrary.org/obo/OBI_3000100"
"20655-7","http://purl.obolibrary.org/obo/OBI_3000101"
"20656-5","http://purl.obolibrary.org/obo/OBI_3000102"
"20657-3","http://purl.obolibrary.org/obo/OBI_3000103"
"20658-1","http://purl.obolibrary.org/obo/OBI_3000104"
"20659-9","http://purl.obolibrary.org/obo/OBI_3000105"
"20660-7","http://purl.obolibrary.org/obo/OBI_3000106"
"20661-5","http://purl.obolibrary.org/obo/OBI_3000107"
"2069-3","http://purl.obolibrary.org/obo/OBI_3000108"
"2075-0","http://purl.obolibrary.org/obo/OBI_3000109"
"2078-4","http://purl.obolibrary.org/obo/OBI_3000110"
"2085-9","http://purl.obolibrary.org/obo/OBI_3000111"
"2087-5","http://purl.obolibrary.org/obo/OBI_3000112"
"2089-1","http://purl.obolibrary.org/obo/OBI_3000113"
"2091-7","http://purl.obolibrary.org/obo/OBI_3000114"
"2093-3","http://purl.obolibrary.org/obo/OBI_3000115"
"2098-2","http://purl.obolibrary.org/obo/OBI_3000116"
"2132-9","http://purl.obolibrary.org/obo/OBI_3000117"
"21365-2","http://purl.obolibrary.org/obo/OBI_3000118"
"2141-0","http://purl.obolibrary.org/obo/OBI_3000119"
"2142-8","http://purl.obolibrary.org/obo/OBI_3000120"
"2143-6","http://purl.obolibrary.org/obo/OBI_3000121"
"2148-5","http://purl.obolibrary.org/obo/OBI_3000122"
"2157-6","http://purl.obolibrary.org/obo/OBI_3000123"
"21582-2","http://purl.obolibrary.org/obo/OBI_3000124"
"2160-0","http://purl.obolibrary.org/obo/OBI_3000125"
"2161-8","http://purl.obolibrary.org/obo/OBI_3000126"
"2191-5","http://purl.obolibrary.org/obo/OBI_3000127"
"2193-1","http://purl.obolibrary.org/obo/OBI_3000128"
"2216-0","http://purl.obolibrary.org/obo/OBI_3000129"
"2217-8","http://purl.obolibrary.org/obo/OBI_3000130"
"2230-1","http://purl.obolibrary.org/obo/OBI_3000131"
"2236-8","http://purl.obolibrary.org/obo/OBI_3000132"
