"LOINC","RESULT_COUNT"
"14664-7",377
"33194-2",175
"7674-5",50
"35651-9",366
"29141-9",1435
"3271-4",8
"33640-4",42437
"61430-5",425
"32283-4",878
"6809-8",706
"6912-0",43
"34468-9",358
"22312-3",1661
"6818-9",620
"6808-0",706
"3240-9",1
"32366-7",260
"21561-6",489
"30392-5",599
"3086-6",4
"15815-4",21
"33007-6",13
"9828-5",5
"6143-2",6
"6115-0",3
"6156-4",5212
"15618-2",25
"16065-5",154
"6718-1",213
"30197-8",99
"22761-1",99
"13041-9",24
"28648-4",5968
"2606-2",5
"49631-5",39
"38895-9",17
"63244-8",575
"53726-6",2
"43392-0",58
"29938-8",70
"54434-6",1720
"43239-3",1
"35166-8",94
"24461-6",95
"6765-2",86
"35157-7",94
"21036-9",9
"35149-4",95
"31019-3",2264
"2471-1",32
"10451-3",928
"32300-6",39307
"5681-2",477
"11878-6",784
"17110-8",5
"18244-4",381
"25638-8",14
"3653-3",6
"44877-9",931
"12389-3",25
"62333-0",98541
"49038-3",366
"5880-0",60
"53575-7",644
"46725-8",41
"33282-5",1413
"13077-3",49
"41617-2",129
"50762-4",28
"53779-5",84
"48327-1",276
"1813-5",40
"11060-1",21
"39804-0",288
"21509-5",73
"57132-3",76
"27391-2",156
"35698-0",38
"41747-7",5
"29267-2",14
"1951-3",19
"6098-8",7005
"32997-9",13
"17547-1",5
"13290-2",79
"50387-0",1
"2145-1",2281
"6020-2",6775
"7415-3",6170
"6096-2",6882
"19941-4",71
"49701-6",209008
"46090-7",15636
"49049-0",366
"70173-0",251
"7912-9",12223
"7909-5",14298
"21801-6",2
"6970-8",12
"3669-9",28
"48674-6",2
"25375-7",17
"54218-3",1310
"13302-5",46
"51952-0",154
"35456-3",750
"5825-5",7
"15693-5",2
"1517-2",3
"54067-4",267
"12191-3",2
"43291-4",141
"10540-3",4
"5689-5",4
"11246-6",9540
"33001-9",15
"38542-7",4
"14191-1",1
"40969-8",31
"1954-7",32
"54142-5",3
"33959-8",37190
"73824-5",11
"58755-0",619
"46947-8",8
"46957-7",7
"6706-6",25
"41283-3",997
"15398-1",10
"47255-5",52
"1970-3",2
"16276-8",38
"35801-0",1
"18370-7",3
"58009-2",690
"25821-0",22
"30062-4",38
"30161-4",34
"5624-2",12
"73690-0",39
"9410-2",89
"12146-7",35
"26608-0",168
"26605-6",162
"20634-2",162
"55876-7",162
"28599-9",32
"28598-1",27
"28596-5",29
"28590-8",37
"30511-0",40
"3610-3",2
"3464-5",1
"9755-0",48
"24435-0",1
"25082-9",1
"60456-1",16
"47537-6",1
"29522-0",1
"62457-7",8
"39002-1",3
"13338-9",16
"29514-7",1
"29516-2",1
"25104-1",1
"7919-4",1
"21007-0",1
"30241-4",5
"15187-8",12
"17869-9",2
"49432-8",12
"14948-4",1
"25682-6",12
"33511-7",3
"25140-5",1
"8244-6",3
"56130-8",140
"53292-9",62845
"10330-9",3133
"779-9",9333
"50558-6",93642
"41759-2",466
"47596-2",18570
"1922-4",2799
"1963-8",423317
"17856-6",43241
"50225-2",6584
"49311-4",836
"45265-6",36
"44722-7",779
"50560-2",93643
"32585-2",113
"2056-0\",7
"71772-8",4769
"71776-9",22194
"23830-3",327
"14646-4",2
"43180-9",34
"23825-3",34
"21365-2",110
"3807-5",6
"30039-2",107
"34481-2",4835
"15152-2",6
"27270-8",1
"26751-8",1
"29621-0",1
"29626-9",1
"27132-0",1
"29882-8",1
"29884-4",1
"6411-3",2
"4983-3",1
"31186-0",1
"20474-3",4
"54090-6",44516
"7090-4",37
"6097-0",13
"7258-7",137
"6082-2",78
"59154-5",281
"7720-6",3
"6273-7",91
"57090-3",111
"68994-3",118
"75608-0",4542
"3456-1",52
"21328-0",28
"3778-8",15
"30112-7",15
"18356-6",15
UPE18,2
"3148-9",7635
"7759-4",2
"9619-8",1
"6167-1",2
"48720-7",123
"16162-0",66
"82520-8",24
"5686-1",1
"634-6",10
"48049-1",5
"6460-0",6
"6299-2",140
"64084-7",3094
"3854-7",14
"49612-5",9
"52789-5",1428
"52778-8",5651
"174-3",1
"146-1",2
"15898-0",1
"3687-1",4
"39010-4",2
"16201-6",5328
"16348-5",5328
"86122-9",6
"86039-5",6
"51988-4",8
"59668-4",5328
"21742-2",1
"44524-7",67
"7557-2",1
"18865-6",1
"82199-1",53
"82211-4",51
"82979-6",11
"46252-3",5
"44828-2",5
"9571-1",3
"600-7",1
"81754-4",1057
"82209-8",40
"82978-8",2
"33423-5",1
"12854-6",1
"88735-6",1
"6068-1",1
"18996-9",1
"6045-9",1
"50232-8",1
"18932-4",1
"56159-7",1
"68467-0",1
"80350-2",41
"32328-7",1
"23832-9",2
"82424-3",36
"82426-8",36
"6457-6",1
"74419-3",5
"86465-2",3
"43241-9",1
"79387-7",11
"72494-8",5
"69573-4",1
"59207-1",1
"1845-5",1
"26957-1",1
"67102-4",3
"79714-2",3
"40425-1",1
"93339-0",1
"89349-5",6
"89357-8",6
"94562-6",4
"42893-8",1
"26473-9",61155
"2823-3",13313146
"2839-9",39722
"25428-4",812071
"6948-4",9286
"5218-3",121
"20639-1",306
"2053-7",272
"14236-4",20076
"45142-7",39594
"2536-1",1215
"3218-5",1154
"26688-2",342
"3638-4",335
"27820-0",902
"12781-1",23100
"7791-7",585654
"11281-3",621
"3729-1",20663
"26541-3",39
"749-2",316552
"53525-2",9
"2708-6",1867339
"12195-4",13328
"13227-4",698
"742-7",6961066
"25148-8",4110
"12617-7",109
"21587-1",1407
"2871-2",188265
"8098-6",87309
"2951-2",13419850
"2028-9",12103271
"32693-4",1317225
"6825-4",11071
"55781-9",417
"20637-5",296
"2666-6",3119
"33599-2",357
"50948-9",493
"3187-2",1914
"6693-6",339
"10380-4",207561
"19532-1",20662
"3289-6",1129
"2505-6",265638
"29247-4",19343
"29744-0",258
"17522-4",643
"33380-7",928
"31153-0",900
"2351-5",3110
"1518-0",1181
"12851-2",225105
"4551-8",4643
"5126-8",4789
"20454-5",814803
"1759-0",862345
"60344-9",15090
"2039-6",164477
"2842-3",60554
"2484-4",9801
"2695-5",39702
"5124-3",47129
"12967-6",4805
"16142-2",427
"3491-8",151
"12363-8",20650
"19659-2",158335
"2342-4",34632
"10839-9",238710
"5774-5",51760
"3150-0",829202
"33510-9",911
"21654-9",9258
"2865-4",188053
"22637-3",21926
"4544-4",47952
"789-9",46068
"8116-6",1249
"21729-9",393
"2464-6",4942
"17015-9",182
"5892-5",237
"4057-6",1485
"17849-1",5943
"6924-5",1391
"8277-6",1661
"19312-8",20698
"30361-0",388
"49250-4",124
"86130-2",401
"14312-3",357
"14182-0",237
"43396-1",188536
"38380-2",2407
"34571-0",357
"13801-6",2124
"50378-9",16
"15158-9",958
"44340-8",143
"11103-9",134
"3663-2",6995
"3321-7",3692
"11526-1",5114
"20077-4",90
"55234-9",572
"19382-1",4419
"25089-4",167
"1952-1",21015
"11019-7",247
"20506-2",497134
"2703-7",2687360
"46986-6",393
"23878-2",683
"33410-2",36
"712-0",1285197
"29638-4",389
"1521-4",42
"9783-2",1107
"9832-7",392
"21108-6",1282
"6349-5",256
"29996-6",986
"8310-5",1291918
"21696-0",1983
"19429-0",11776
"27822-6",213
"20496-6",960
"35644-4",1775
"20057-6",56
"6298-4",172880
"29958-6",1286
"20513-8",9113
"27266-6",722
"13304-1",1812
"53261-4",112351
"1690-7",121
"11150-0",7542
"9784-0",758
"49659-6",728
"14836-1",11546
"3937-0",158555
"35400-1",1327
"13514-5",39174
"5098-9",61
"2468-7",4558
"38177-2",621
"15060-7",422
"18323-6",1398
"53776-1",1009
"49852-7",347
"3338-1",21
"53774-6",1897
"30078-0",259
"5017-9",122
"42664-3",2090
"29575-8",193141
"1809-3",62
"27092-6",2469
"17609-9",104
"5809-9",232
"18282-4",92204
"19270-8",139225
"30922-9",306
"5769-5",606555
"29942-0",315
"32724-7",2565
"5633-3",320
"21019-5",3439
"21190-4",15406
"9590-1",5287
"9598-4",5226
"9599-2",5226
"6321-4",5633
"46987-4",93
"17792-3",3654
"45315-9",312
"30531-8",125
"21262-1",29
"29257-3",126
"30565-6",125
"35655-0",125
"30233-1",125
"2519-7",1785
"30356-0",127
"30327-1",127
"30238-0",127
"5743-0",26
"9842-6",23
"21810-7",16
"49231-4",5
"47007-0",2
"44405-9",95
"17351-8",399
"15729-7",41
"15952-5",274
"32760-1",187
"53982-5",88
"15555-6",1742
"15821-2",135
"6061-6",35
"31209-0",1251
"6037-6",50
"5358-7",1035
"6209-1",5765
"6208-3",212
"15591-1",4
"1698-0",11
"6039-2",669
"32286-7",611
"6901-3",106
"29334-0",661
"22315-6",2595
"35466-2",4
"5283-7",326
"20626-8",28
"15734-7",6
"15789-1",5
"34416-8",35
"53640-9",4
"17718-8",307
"26020-8",1431
"55201-8",843
"49543-2",249
"46985-8",58
"58012-6",70
"41404-5",9
"35164-3",94
"27994-3",106
"14208-3",74
"2104-8",11
"40703-1",47
"5698-6",6
"5225-8",35
"14003-8",39382
"21341-3",12
"4039-4",9
"4509-6",46
"6898-1",4
"21484-1",957
"3639-2",23
"63249-7",562
"29253-2",766
"16855-9",52
"10543-7",6
"8170-3",73
"17501-8",26
"45371-2",5
"13082-3",49
"43626-1",332
"50816-8",84
"32817-9",41
"48328-9",276
"2485-1",134
"34694-0",1848
"13084-9",49
"6945-0",56
"55242-2",7
"21819-8",46
"33631-3",43
"19253-4",7
"26868-0",2
"32169-5",18
"10635-1",15
"41744-4",31
"56482-3",131
"41754-3",5
"12727-4",5
"41755-0",5
"2179-0",18
"29763-0",58
"42321-0",1
"46154-1",106284
"10946-2",2
"12722-5",314
"14044-2",64
"23024-3",39
"6265-3",6727
"6285-1",4804
"6109-3",6485
"32363-4",4905
"6909-6",35
"24467-3",1348
"33669-3",1
"31668-7",4
"20604-5",1291
"60536-0",83
"32519-1",1288
"19346-6",118
"3950-3",42
"40835-1",1
"63109-3",1
"10366-3",321
"50684-0",8
"3772-1",14
"13973-3",1
"2568-4",1
"12618-5",9
"46956-9",7
"46949-4",8
"53731-6",964
"46945-2",8
"10843-1",1041
"62367-8",6
"50328-4",2
"2853-0",23
"50322-7",2
"48794-2",294
"1835-8",601
"48793-4",592
"15958-2",1
"16082-0",1
"9626-3",1
"9548-9",1
"9549-7",1
"9550-5",1
"5255-5",53
"30057-4",38
"30058-2",38
"30064-0",38
"30054-1",38
"2961-1",83
"32046-5",56
"11957-8",36
"28593-2",30
"28588-2",31
"49573-9",88
"38173-1",708
"33915-0",309
"33921-8",557
"0051531",9
"21551-7",22
"9778-2",9
"29502-2",1
"29521-2",1
"25106-6",1
"15188-6",12
"32648-8",713
"17850-9",7
"56128-2",145
"19258-3",8039
"1959-6",18429
"934-0",62977
"702-1",12520
"882-1",64637
"7798-2",2426
"50555-2",93642
"46702-7",62847
"11156-7",82
"45270-6",219
"42337-6",265
"45390-2",6
"33516-6",3485
"9848-3",13570
"26997-7",30
"21374-4",19
"48866-8",85
"48067-3",7545
"53890-0",2
"43213-8",1
"3313-4",6
"15705-7",1
"29628-5",1
"10976-9",18
"29881-0",1
"29622-8",1
"5650-7",2
"21300-9",2
"6939-3",27
"30152-3",34
"2772-2",1
"5723-2",4
"65807-0",6
"28649-2",448
"28641-9",446
"51659-1",345
"7316-3",24
"2193-1",90
"29591-5",17
"10374-7",7
"6076-4",55
"6281-0",226
"20593-0",64
"6041-8",268
"6830-4",20
"60017-1",1040
"6248-9",109
"49914-5",46
"10835-7",50
"59589-2",3
"52966-9",2
"6331-3",23
"3777-0",244
"8219-8",249
"35277-3",7
"8149-7",296
"63415-4",12326
"65818-7",33
"73655-3",155
"49541-6",1
"6246-3",92
"13463-5",2
"1722-8",1
"14021-0",1
"14019-4",1
"5116-9",1
"34717-9",26
"49963-2",397
"54449-4",6348
"35139-5",8
"48174-7",1
"49010-2",81
"33774-1",8
"53998-1",5
"32578-7",5
"26848-2",14
"49865-9",56
"497-8",2
"71429-5",8
"49753-7",3
"43373-0",1
"60389-4",1
"51550-2",1
"13626-7",46
"58429-2",5801
"5761-2",22
"40982-1",6567
"6218-2",1
"48556-5",1
"33235-3",4
"82212-2",51
"82206-4",40
"30323-0",2
"26606-4",2
"8047-3",1
"65810-4",1
"19610-5",1057
"6584-7",6
"33211-4",1
"84873-9",8
"90080-3",18
"3189-8",1
"61121-0",1
"10860-5",2
"13629-1",1
"29901-6",1
"51797-9",1
"88726-5",1
"21687-9",3
"40585-2",64
"76575-0",22
"35867-1",1
"69570-0",2
"79386-9",11
"20633-4",2
"5722-4",1
"26955-5",1
"788-0",11945265
"5778-6",1821335
"2777-1",2827853
"4548-4",1368574
"4542-7",52065
"1971-1",1817529
"47598-8",3470
"4024-6",32641
"8065-5",22939
"2276-4",387365
"16933-4",107103
"27811-9",7860
"20644-1",296
"20650-8",296
"5568-1",261
"5130-0",36199
"5274-6",5330
"35675-8",8821
"6766-0",107
"2571-8",2286570
"3969-3",24385
"789-8",11954068
"787-2",11958436
"3965-1",20657
"44448-9",5500
"6844-5",89
"33536-4",8909
"2085-9",2160093
"23991-3",387
"21419-7",19888
"13964-2",15367
"15048-2",1597
"31154-8",914
"15067-2",69701
"19151-0",2358
"5060-9",82747
"19123-9",4537723
"49292-6",371
"2811-8",270
"2284-8",193859
"6875-9",29373
"31627-3",15684
"35663-4",202120
"3096-5",1390
"19153-6",67756
"3834-9",175
"3536-0",129
"3330-8",359
"4015-4",19986
"20437-0",9593
"732-8",1368550
"5817-2",11575
"58450-8",6
"1975-2",6796534
"38404-0",11213
"5388-4",341
"6743-9",75818
"3034-6",337577
"5195-3",305605
"20573-2",853
"9627-1",115
"44446-3",1570
"2098-2",64
"26975-3",9378
"736-9",6840790
"18488-7",6970
"21362-9",209
"21482-5",83475
"21074-0",379
"3982-6",185
"29585-7",13297
"5998-0",43
"19483-7",60780
"17376-5",490
"20436-2",15496
"6288-5",57
"1761-6",16510
"59465-5",63901
"30522-7",335241
"687-4",1493
"3022-1",16099
"890-4",81201
"17780-8",6688
"7959-0",82
"32014-3",3541
"49549-9",10804
"55752-0",475476
"788-1",41454
"787-3",42619
"31438-5",184
"28005-7",470
"2500-7",51225
"16982-1",4700
"25435-9",155
"25489-6",8425
"23826-1",1073
"86080-9",809
"3154-2",9115
"5404-9",2556
"14071-5",20319
"18473-9",49968
"58442-5",5524
"86147-6",816
"86024-7",408
"5170-6",1085
"41867-3",173
"11011-4",550
"19577-6",20342
"27109-8",20336
"16197-6",56388
"7905-3",22
"29723-4",1073
"28067-7",258
"29308-4",3
"3409-0",51
"15202-5",958
"11112-0",7562
"35669-1",8198
"46137-6",177
"21619-2",22
"4059-2",5376
"15200-9",43
"3676-4",49
"55248-9",375
"23811-3",2500
"44099-0",5925
"35388-8",393
"30211-7",26781
"1657-6",234
"9404-5",5
"29535-2",674
"5975-8",101
"48378-4",246485
"5058-3",175
"27810-1",161
"33882-2",10913
"5057-5",154
"1986-9",7325
"48065-7",135899
"21026-0",429
"14085-5",853
"6320-6",5803
"29943-8",211
"29509-7",169
"53568-2",66
"3478-5",42
"32546-4",3225
"6845-2",4
"26530-6",889
"13733-1",960
"25099-3",162
"4575-7",464
"54084-9",101223
"10904-1",29
"4563-3",423
"34316-0",196
"5221-7",468
"13299-3",2656
"57723-9",101455
"9786-5",191
"38496-6",4423
"29946-1",1590
"2867-0",189
"2785-4",4
"21695-2",1996
"2704-5",36578
"38196-2",134815
"6920-3",559
"9838-4",1883
"5111-0",679
"48555-7",874
"5724-0",2255
"8247-9",557650
"13440-3",4369
"32043-2",322
"42765-8",65495
"5389-2",9367
"42860-7",158901
"16191-9",2271
"2955-3",10392
"19295-5",139348
"2998-3",13047
"3167-4",2161
"12838-9",155
"9593-5",5287
"9588-5",5287
"9592-7",5287
"9595-0",5287
"26028-1",676
"16125-7",29
"47318-1",444
"45321-7",654
"45323-3",53302
"33762-6",254145
"52756-4",125
"3278-9",60
"41273-4",14048
"30566-4",126
"14235-6",682
"30237-2",110
"30357-8",109
"30349-5",125
"30190-3",127
"20509-6",40632
"41647-9",7495
"18267-5",291
"21395-9",365
"15806-3",1
"25700-6",4241
"2778-9",434
"6230-7",27
"40491-3",368
"6054-1",4
"6081-4",58
"6220-8",34
"7369-2",6477
"12515-3",938
"61120-2",515
"19176-7",13999
"23820-4",621
"33009-2",311
"14200-0",35
"14683-7",636
"22327-1",24922
"15766-9",163
"15744-6",63
"6050-9",111
"30194-5",99
"30196-0",99
"2483-6",184
"33939-0",1955
"14062-4",458
"27984-4",2
"2187-3",2
"43729-3",1604
"53594-8",161
"35181-7",94
"42937-3",2969
"30192-9",344
"30519-3",960
"35169-2",94
"35182-5",94
"21215-9",166
"50659-2",1071
"10987-6",8
"10546-0",6
"9416-9",5
"5627-5",434
"3745-7",3
"47053-4",21
"17412-8",73
"21299-3",750
"10996-7",3
"13908-9",9
"3637-6",11888
"42726-0",6
"30065-7",57
"23868-3",1
"21821-4",67
"58738-6",1412
"23202-5",194
"53622-7",758
"15045-8",307
"29994-1",383
"41048-0",594
"6951-8",56
"33983-8",1083
"9315-3",73
"39572-3",21
"2837-3",224
"2755-7",94
"45182-3",5
"49269-4",13
"72833-7",21
"11259-9",665
"40595-1",40
"25129-8",4
"6833-8",6848
"29266-4",13
"40596-9",21
"29905-7",36
"6029-3",4917
"31666-1",40
"41767-5",5
"3999-0",9
"18485-3",1199
"2685-6",39
"14211-7",1222
"6066-5",5633
"6038-4",6038
"7155-5",3645
"38458-6",34
"59050-5",98
"35704-6",375
"8123-2",1346
"57290-9",479
"57291-7",479
"51951-2",154
"40995-3",8
"19695-6",42
"1506-5",3
"3487-6",66
"1004-1",5
"60349-8",1
"16095-2",2
"1434-0",18
"3508-9",9541
"241-0",5
"59673-4",2
"287-3",5
"2436-4",3
"29254-0",6
"10508-0",10
"16100-0",5
"3893-5",81
"41651-1",873257
"40966-4",25
"40968-0",25
"460-6",5
"508-2",2
"11882-8",11
"38445-3",6600
"46948-6",8
"50324-3",1
"48795-9",1009
"6644-9",2
"15570-5",1
"6835-3",1
"3244-1",6
"9546-3",1
"12238-2",16
"38356-2",7
"12382-8",4
"496-0",1
"30061-6",34
"29919-8",12
"26610-6",162
"32227-1",162
"20638-3",167
"26604-9",163
"28608-8",34
"30050-9",27
"28610-4",28
"5053-4",35
"69362-2",347
"4245-7",2
"33916-8",307
"30074-9",1
"46207-7",1
"3659-0",1
"25103-3",1
"25107-4",1
"25097-7",1
"24439-2",1
"10880-3",4
"29496-7",1
"10328-3",2
"25117-3",1
"47710-9",1
"24441-8",1
"38161-6",2
"49056-5",1
"58453-2",10
"35474-6",37
"62364-5",24855
"53306-7",1568
"24013-5",45
"12209-3",757
"49497-1",486
"3298-7",7663
"50230-2",1154
"53279-6",54
"58379-9",389
"2988-4",23
"43583-4",965
"48345-3",6184
"16130-7",4
"54438-7",15
"190-9",33
"43880-4",329
"42675-9",70
"69367-1",182
"13337-1",17
"69961-1",30
"781-5",1896
"16230-5",6
"29624-4",1
"21301-7",2
"29876-0",1
"30479-0",1
"28647-6",449
"28645-0",450
"71850-2",282
"57087-9",11129
"47109-4",191
"50401-9",47
"6190-3",27
"6244-8",229
"58929-1",333
"2779-7",32
"13354-6",220
"24429-3",110
"972-0",3139
"19077-7",1928
"35551-1",8
"76651-9",27
"8236-2",247
"59837-5",15
"66488-8",5
"50727-7",5
"50728-5",5
"50595-8",3
"6556-5",5
"26706-2",14
"62238-1",120
"58786-5",1
"33193-4",16
"14937-7",35
"6048-3",7
"9776-6",3
"2069-3",140
"32575-3",7
"32576-1",7
"54155-7",2
"73561-3",1187
"29-9",2
"4685-4",1
"49876-6",5328
"19713-7",9571
"19495-1",5328
"9383-1",4
"21626-7",5
"40988-8",6541
"6848-6",1
"18392-1",5537
"47532-7",1
"19751-7",1
"6141-6",2
"57901-1",3
"77879-5",1057
"13696-0",1
"13697-8",1
"13698-6",1
"50750-9",1
"82200-7",51
"48407-1",2
"19553-7",186
"63439-4",1
"62947-7",9
"6159-8",2
"54238-1",1
"48409-7",1
"27071-0",1
"49500-2",486
"32137-2",486
"40444-2",5
"59195-8",1
"32143-0",1
"26951-4",1
"3084-1",713187
"15149-8",71465
"59462-2",113321
"4679-7",191407
"5644-0",211809
"2356-4",5405
"14315-6",23399
"69048-7",493521
"2143-6",79941
"20640-9",331
"10365-5",2044
"5574-9",76
"29956-0",309
"49310-6",117551
"4821-5",4666
"10360-6",604
"49257-9",3102
"1695-6",4051
"2671-6",2815
"13824-8",368
"3493-4",148
"14803-1",17174
"12228-3",6947
"5995-6",53
"769-0",1407680
"19157-7",71413
"19470-4",20656
"59646-0",20592
"20438-8",42907
"49745-3",30
"6198-6",58
"14628-2",2048
"1668-3",18103
"726-0",4
"7917-8",140339
"2429-9",396
"2731-8",129762
"3026-2",241418
"8251-1",29197
"1742-6",6593023
"2472-9",193797
"1871-3",9021
"2465-3",199000
"12442-0",28722
"2991-8",51881
"17713-9",2740
"5643-2",102846
"3349-8",234882
"3773-9",253391
"20649-0",296
"20647-4",293
"19727-7",2483
"11034-6",3976
"39354-6",35
"35673-3",2181
"14804-9",823581
"25742-8",4
"4680-5",4195
"30450-1",5895
"735-1",850469
"1547-9",9188
"6740-5",87
"6280-2",59
"67848-2",75384
"5814-9",5822
"5176-3",18941
"27948-9",4557
"4080-8",20597
"46128-5",11497
"49692-7",236
"2191-5",18993
"21667-1",153
"22634-0",21921
"11031-2",58882
"38256-4",59013
"2064-4",9375
"5770-3",730758
"711-2",6841639
"6864-3",18042
"3665-7",10554
"3582-4",60
"16194-3",3068
"20660-7",332
"14875-9",336
"1854-9",1467
"13248-0",907
"9656-0",119
"21383-5",343
"3978-4",467
"20578-1",137567
"38995-7",5762
"2270-7",3440
"5812-3",37
"1504-0",14937
"3097-3",402860
"20464-4",742
"26511-6",21795
"1646-9",10
"5042-7",65
"42481-2",218
"5846-1",236
"43305-2",2226
"48668-8",4549
"13914-7",65
"38180-6",1180
"48159-8",31067
"3182-3",2044
"2236-8",47572
"19710-3",20350
"33773-3",206
"34701-3",3848
"69049-5",4126
"9360-9",539
"20495-8",3538
"25101-7",168
"25134-8",156
"5634-1",138
"2711-0",715219
"5048-4",2988
"19566-9",12599
"17314-6",1483
"15087-0",1943
"32024-2",175
"35670-9",10372
"9708-9",211
"3548-5",58
"43995-0",2500
"9318-7",35405
"26446-5",498
"30446-9",1558
"6892-4",549
"50194-0",394
"2019-8",1969724
"2021-4",701052
"32009-3",1895
"40869-0",1064
"5103-7",679
"15069-8",5966
"40469-9",39
"9537-2",1206
"38178-0",624
"20071-7",3626
"19643-6",45004
"29963-6",779
"3335-7",170
"13298-5",2503
"20079-0",7808
"26528-0",899
"3193-0",1009
"3644-2",25
"56005-2",67
"6895-7",22
"6303-2",16702
"2873-8",189
"3151-8",11794
"56120-9",159040
"45028-8",1265
"2466-1",4645
"5677-0",208
"9335-1",57100
"9802-0",7945
"10896-9",29
"5645-7",251133
"53773-8",1585
"4576-5",436
"14084-8",916
"46743-1",112351
"3545-1",43183
"60474-4",128308
"5052-6",361
"2258-2",928
"44342-4",1775
"2020-6",36812
"17726-1",130
"2106-3",61638
"1961-2",33301
"48952-6",105
"27389-6",2579
"25514-1",3341
"16190-1",2419
"4028-7",23
"27387-0",2467
"5807-3",1399
"2232-7",1360
"4064-2",20
"30571-4",211
"6957-5",29
"20505-4",1128136
"2641-9",540
"49283-5",1974
"26465-5",20272
"2079-2",125
"20405-7",1121864
"32639-7",333
"9596-8",5287
"45313-4",312
"30234-9",109
"30312-3",110
"2518-9",731509
"30352-9",3298
"34819-3",146238
"30376-8",540
"38459-4",278
"26524-9",369
"42187-5",8
"43287-2",2
"17862-4",50
"9321-1",538
"26499-4",10534
"14822-1",366
"15663-8",135
"15569-7",24
"5232-4",221
"14278-6",111
"6165-5",183
"33949-9",40
"8138-0",7026
"16362-6",432
"6204-2",26
"8137-2",7008
"15649-7",45
"10644-3",22
"31204-1",21993
"27827-5",103
"6810-6",661
"51734-2",32
"18474-7",160
"6216-6",5488
"29374-6",36
"15691-9",54
"14277-8",15
"6203-4",10
"26019-0",1431
"30198-6",99
"30550-8",99
"49263-7",206
"26870-6",574
"21764-6",1
"48980-7",13
"46984-1",58
"51004-0",58
"63369-3",9
"38420-6",205
"62254-8",1275
"16117-4",1244
"35174-2",94
"25389-8",69
"55159-8",960
"32032-5",138
"2815-9",139
"8148-9",10
"4505-4",59
"26620-5",10
"25095-1",2
"1848-1",358
"60279-7",541
"5659-8",20
"21201-9",18
"31024-3",223
"4060-0",4
"29158-3",1413
"30235-6",107
"26956-3",1415
"5177-1",627
"13080-7",49
"34376-4",3016
"42328-5",409
"13079-9",49
"29497-5",37
"48325-5",276
"49548-1",15
"55241-4",7
"10899-3",73
"50621-2",58
"5584-8",3
"49503-6",25
"27353-2",43406
"41757-6",5
"14884-1",13
"5070-8",292
"6099-6",5624
"41756-8",5
"34517-3",4
"3934-7",27
"6121-8",5132
"6078-0",5622
"6085-5",6767
"6090-5",6048
"2709-4",21172
"2142-8",866
"2890-3",384
"3066-8",10
"14054-1",26
"17157-9",1224
"42176-8",8056
"49759-4",67
"700-5",486
"72170-4",60
"32580-3",171
"35502-4",72
"3394-4",64
"60356-3",1
"16026-7",5
"3530-3",401
"1526-3",3
"116-4",1
"5104-5",19
"40465-7",4
"10539-5",4
"23978-0",1
"5682-0",5
"428-3",5
"49702-4",4
"41650-3",874587
"71836-1",434571
"9629-7",4
"4061-8",4
"46953-6",8
"46951-0",8
"46952-8",8
"35278-1",96
"25907-7",1830
"50323-5",3
"48792-6",600
"54456-9",11
"16562-1",10
"20-8",1
"60552-7",1
"612-2",3
"10884-5",4
"408-5",1
"3543-6",2
"6228-1",2
"22566-4",1
"21565-7",5
"49451-8",2
"30047-5",38
"55928-6",133
"49035-9",35
"34970-4",36
"49088-8",33
"61100-4",19
"28605-4",36
"28602-1",33
"33917-6",307
"5746-3",2
"29505-5",1
"29515-4",1
"43290-6",3
"22708-2",1
"25113-2",1
"25118-1",1
"25108-2",1
"47696-0",1
"40990-4",5
"43302-9",1
"524-9",1
"35537-0",3
"2494-3",167
"57838-5",320
"18309-5",2369
"34477-0",225
"50234-4",110
"5299-3",227
"13655-6",2901
"5567-3",851
"2502-3",14230
"50410-0",321
"803-7",14478
"50231-0",10951
"33238-7",131
"59069-5",4540
"53318-2",62850
"71843-7",1678
"71695-1",292332
"771-6",411478
"44706-0",1128
"16131-5",5
"42329-3",19
"13344-7",19
"43881-2",181
"20992-4",182
"8480-6",15
"13333-0",25
"29883-6",1
"29625-1",1
"29872-9",1
"29866-1",1
"29630-1",1
"29868-7",1
"5594-7",1
"29867-9",1
"29627-7",1
"29870-3",1
"7287-6",1
"30474-1",1
"26682-5",1
"30477-4",1
"29873-7",1
"51761-5",2
"44833-2",4
"2882-9",1
"32495-4",1
"30481-6",1
"32765-0",5
"10701-1",4
"11555-0",8753
"13535-0",1
"47780-2",32
"6106-9",87
"6263-8",255
"716-1",5
"25997-8",3
"13066-6",21
"6276-0",106
"14313-1",118
"765-8",2
"73941-7",3
"18338-4",52
"6317-2",1
"42236-0",7
"43371-4",23
"59734-4",19
"59705-4",246
"8172-9",249
"20421-4",249
"52810-9",30
"50734-3",5
"3870-3",1
"12180-6",1
"15203-3",17
"39083-1",132
"11054-4",114
"2501-5",31
"12949-4",2
"15767-7",2
"3886-9",3
"10548-6",28
"6259-6",2
"79564-1",11513
"50497-7",1
"35461-3",1
"27815-0",14
"19161-9",8
"6237-2",19
"26924-1",7
"6034-3",3
"44384-6",3
"8265-1",2
"40557-1",3
"47405-6",26
"11075-9",11875
"58465-6",4
"53881-9",9
"62462-7",15108
"76039-7",5
"6154-9",1
"16471-5",155
"66748-5",1427
"52768-9",1420
"81-0",1
